
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
               l|           70.0 |         97.0 |      106.0 |       10.0 |            27.0 |        27.0 |              37.0 |          2 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            15.4 |        15.4 |              20.7 |
*****************************************************************************************************************************

For Priority - Queue - 3
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.0 |               0.0 |
*****************************************************************************************************************************

For Priority - Queue - 4
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               B|            6.0 |          6.0 |       13.0 |        8.0 |             0.0 |         0.0 |               8.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.0 |               8.0 |
*****************************************************************************************************************************
